code,name,agency_code,agency_name
11110,Education policy and administrative management,1040000,Ministry of Finance
11120,Education facilities and training,1040000,Ministry of Finance
11130,Teacher training,1040000,Ministry of Finance
11182,Educational research,1040000,Ministry of Finance
11220,Primary education,1040000,Ministry of Finance
11230,Basic life skills for youth and adults,1040000,Ministry of Finance
11231,Basic life skills for youth,1040000,Ministry of Finance
11232,Primary education equivalent for adults,1040000,Ministry of Finance
11240,Early childhood education,1040000,Ministry of Finance
11320,Secondary education,1040000,Ministry of Finance
11321,Lower secondary education,1040000,Ministry of Finance
11322,Upper secondary education,1040000,Ministry of Finance
11330,Vocational training,1040000,Ministry of Finance
11420,Higher education,1040000,Ministry of Finance
11430,Advanced technical and managerial training,1040000,Ministry of Finance
12110,Health policy and administrative management,1040000,Ministry of Finance
12181,Medical education/training,1040000,Ministry of Finance
12182,Medical research,1040000,Ministry of Finance
12191,Medical services,1040000,Ministry of Finance
12220,Basic health care,1040000,Ministry of Finance
12230,Basic health infrastructure,1040000,Ministry of Finance
12240,Basic nutrition,1040000,Ministry of Finance
12250,Infectious disease control,1040000,Ministry of Finance
12261,Health education,1040000,Ministry of Finance
12262,Malaria control,1040000,Ministry of Finance
12263,Tuberculosis control,1040000,Ministry of Finance
12281,Health personnel development,1040000,Ministry of Finance
13010,Population policy and administrative management,1040000,Ministry of Finance
13020,Reproductive health care,1040000,Ministry of Finance
13030,Family planning,1040000,Ministry of Finance
13040,STD control including HIV/AIDS,1040000,Ministry of Finance
13081,Personnel development for population and reproductive health,1040000,Ministry of Finance
14010,Water sector policy and administrative management,1040000,Ministry of Finance
14015,Water resources conservation (including data collection),1040000,Ministry of Finance
14020,Water supply and sanitation - large systems,1040000,Ministry of Finance
14021,Water supply - large systems,1040000,Ministry of Finance
14022,Sanitation - large systems,1040000,Ministry of Finance
14030,Basic drinking water supply and basic sanitation,1040000,Ministry of Finance
14031,Basic drinking water supply,1040000,Ministry of Finance
14032,Basic sanitation,1040000,Ministry of Finance
14040,River basins development,1040000,Ministry of Finance
14050,Waste management / disposal,1040000,Ministry of Finance
14081,Education and training in water supply and sanitation,1040000,Ministry of Finance
15110,Public sector policy and administrative management,1040000,Ministry of Finance
15121,Foreign affairs,1040000,Ministry of Finance
15122,Diplomatic missions,1040000,Ministry of Finance
15123,Administration of developing countries' foreign aid,1040000,Ministry of Finance
15124,General personnel services,1040000,Ministry of Finance
15125,Central procurement,1040000,Ministry of Finance
15126,Other general public services,1040000,Ministry of Finance
15127,National monitoring and evaluation,1040000,Ministry of Finance
15142,Macroeconomic policy,1040000,Ministry of Finance
15143,Meteorological services,1040000,Ministry of Finance
15144,National standards development,1040000,Ministry of Finance
15154,Executive office,1040000,Ministry of Finance
15111,Public Finance Management (PFM),1040000,Ministry of Finance
15117,Budget planning,1040000,Ministry of Finance
15118,National audit,1040000,Ministry of Finance
15119,Debt and aid management,1040000,Ministry of Finance
15112,Decentralisation and support to subnational government,1040000,Ministry of Finance
15128,Local government finance,1040000,Ministry of Finance
15129,Other central transfers to institutions,1040000,Ministry of Finance
15185,Local government administration,1040000,Ministry of Finance
15113,Anti-corruption organisations and institutions,1040000,Ministry of Finance
15114,Domestic Revenue Mobilisation,1040000,Ministry of Finance
15116,Tax collection,1040000,Ministry of Finance
15155,Tax policy and administration support,1040000,Ministry of Finance
15156,Other non-tax revenue mobilisation,1040000,Ministry of Finance
15130,Legal and judicial development,1040000,Ministry of Finance
15131,"Justice, law and order policy, planning and administration",1040000,Ministry of Finance
15132,Police,1040000,Ministry of Finance
15133,Fire and rescue services,1040000,Ministry of Finance
15134,Judicial affairs,1040000,Ministry of Finance
15135,Ombudsman,1040000,Ministry of Finance
15136,Immigration,1040000,Ministry of Finance
15137,Prisons,1040000,Ministry of Finance
15150,Democratic participation and civil society,1040000,Ministry of Finance
15151,Elections,1040000,Ministry of Finance
15152,Legislatures and political parties,1040000,Ministry of Finance
15153,Media and free flow of information,1040000,Ministry of Finance
15160,Human rights,1040000,Ministry of Finance
15170,Women's equality organisations and institutions,1040000,Ministry of Finance
15180,Ending violence against women and girls,1040000,Ministry of Finance
15210,Security system management and reform,1040000,Ministry of Finance
15220,"Civilian peace-building, conflict prevention and resolution",1040000,Ministry of Finance
15230,Participation in international peacekeeping operations,1040000,Ministry of Finance
15240,Reintegration and SALW control,1040000,Ministry of Finance
15250,Removal of land mines and explosive remnants of war,1040000,Ministry of Finance
15261,Child soldiers (Prevention and demobilisation),1040000,Ministry of Finance
16010,Social/ welfare services,1040000,Ministry of Finance
16011,"Social protection and welfare services policy, planning and administration",1040000,Ministry of Finance
16012,Social security (excl pensions),1040000,Ministry of Finance
16013,General pensions,1040000,Ministry of Finance
16014,Civil service pensions,1040000,Ministry of Finance
16015,Social services (incl youth development and women+ children),1040000,Ministry of Finance
16020,Employment policy and administrative management,1040000,Ministry of Finance
16030,Housing policy and administrative management,1040000,Ministry of Finance
16040,Low-cost housing,1040000,Ministry of Finance
16050,Multisector aid for basic social services,1040000,Ministry of Finance
16061,Culture and recreation,1040000,Ministry of Finance
16065,Recreation and sport,1040000,Ministry of Finance
16066,Culture,1040000,Ministry of Finance
16062,Statistical capacity building,1040000,Ministry of Finance
16063,Narcotics control,1040000,Ministry of Finance
16064,Social mitigation of HIV/AIDS,1040000,Ministry of Finance
21010,Transport policy and administrative management,1040000,Ministry of Finance
21011,"Transport policy, planning and administration",1040000,Ministry of Finance
21012,Public transport services,1040000,Ministry of Finance
21013,Transport regulation,1040000,Ministry of Finance
21020,Road transport,1040000,Ministry of Finance
21021,Feeder road construction,1040000,Ministry of Finance
21022,Feeder road maintenance,1040000,Ministry of Finance
21023,National road construction,1040000,Ministry of Finance
21024,National road maintenance,1040000,Ministry of Finance
21030,Rail transport,1040000,Ministry of Finance
21040,Water transport,1040000,Ministry of Finance
21050,Air transport,1040000,Ministry of Finance
21061,Storage,1040000,Ministry of Finance
21081,Education and training in transport and storage,1040000,Ministry of Finance
22010,Communications policy and administrative management,1040000,Ministry of Finance
22011,"Communications policy, planning and administration",1040000,Ministry of Finance
22012,Postal services,1040000,Ministry of Finance
22013,Information services,1040000,Ministry of Finance
22020,Telecommunications,1040000,Ministry of Finance
22030,Radio/television/print media,1040000,Ministry of Finance
22040,Information and communication technology (ICT),1040000,Ministry of Finance
23110,Energy policy and administrative management,1040000,Ministry of Finance
23111,"Energy sector policy, planning and administration",1040000,Ministry of Finance
23112,Energy regulation,1040000,Ministry of Finance
23181,Energy education/training,1040000,Ministry of Finance
23182,Energy research,1040000,Ministry of Finance
23183,Energy conservation and demand-side efficiency,1040000,Ministry of Finance
23210,"Energy generation, renewable sources - multiple technologies",1040000,Ministry of Finance
23220,Hydro-electric power plants,1040000,Ministry of Finance
23230,Solar energy,1040000,Ministry of Finance
23240,Wind energy,1040000,Ministry of Finance
23250,Marine energy,1040000,Ministry of Finance
23260,Geothermal energy,1040000,Ministry of Finance
23270,Biofuel-fired power plants,1040000,Ministry of Finance
23310,"Energy generation, non-renewable sources - unspecified",1040000,Ministry of Finance
23320,Coal-fired electric power plants,1040000,Ministry of Finance
23330,Oil-fired electric power plants,1040000,Ministry of Finance
23340,Natural gas-fired electric power plants,1040000,Ministry of Finance
23350,Fossil fuel electric power plants with carbon capture and storage (CCS),1040000,Ministry of Finance
23360,Non-renewable waste-fired electric power plants,1040000,Ministry of Finance
23410,Hybrid energy electric power plants,1040000,Ministry of Finance
23510,Nuclear energy electric power plants,1040000,Ministry of Finance
23610,Heat plants,1040000,Ministry of Finance
23620,District heating and cooling,1040000,Ministry of Finance
23630,Electric power transmission and distribution,1040000,Ministry of Finance
23640,Gas distribution,1040000,Ministry of Finance
24010,Financial policy and administrative management,1040000,Ministry of Finance
24020,Monetary institutions,1040000,Ministry of Finance
24030,Formal sector financial intermediaries,1040000,Ministry of Finance
24040,Informal/semi-formal financial intermediaries,1040000,Ministry of Finance
24081,Education/training in banking and financial services,1040000,Ministry of Finance
25010,Business support services and institutions,1040000,Ministry of Finance
25020,Privatisation,1040000,Ministry of Finance
31110,Agricultural policy and administrative management,1040000,Ministry of Finance
31120,Agricultural development,1040000,Ministry of Finance
31130,Agricultural land resources,1040000,Ministry of Finance
31140,Agricultural water resources,1040000,Ministry of Finance
31150,Agricultural inputs,1040000,Ministry of Finance
31161,Food crop production,1040000,Ministry of Finance
31162,Industrial crops/export crops,1040000,Ministry of Finance
31163,Livestock,1040000,Ministry of Finance
31164,Agrarian reform,1040000,Ministry of Finance
31165,Agricultural alternative development,1040000,Ministry of Finance
31166,Agricultural extension,1040000,Ministry of Finance
31181,Agricultural education/training,1040000,Ministry of Finance
31182,Agricultural research,1040000,Ministry of Finance
31191,Agricultural services,1040000,Ministry of Finance
31192,Plant and post-harvest protection and pest control,1040000,Ministry of Finance
31193,Agricultural financial services,1040000,Ministry of Finance
31194,Agricultural co-operatives,1040000,Ministry of Finance
31195,Livestock/veterinary services,1040000,Ministry of Finance
31210,Forestry policy and administrative management,1040000,Ministry of Finance
31220,Forestry development,1040000,Ministry of Finance
31261,Fuelwood/charcoal,1040000,Ministry of Finance
31281,Forestry education/training,1040000,Ministry of Finance
31282,Forestry research,1040000,Ministry of Finance
31291,Forestry services,1040000,Ministry of Finance
31310,Fishing policy and administrative management,1040000,Ministry of Finance
31320,Fishery development,1040000,Ministry of Finance
31381,Fishery education/training,1040000,Ministry of Finance
31382,Fishery research,1040000,Ministry of Finance
31391,Fishery services,1040000,Ministry of Finance
32110,Industrial policy and administrative management,1040000,Ministry of Finance
32120,Industrial development,1040000,Ministry of Finance
32130,Small and medium-sized enterprises (SME) development,1040000,Ministry of Finance
32140,Cottage industries and handicraft,1040000,Ministry of Finance
32161,Agro-industries,1040000,Ministry of Finance
32162,Forest industries,1040000,Ministry of Finance
32163,"Textiles, leather and substitutes",1040000,Ministry of Finance
32164,Chemicals,1040000,Ministry of Finance
32165,Fertilizer plants,1040000,Ministry of Finance
32166,Cement/lime/plaster,1040000,Ministry of Finance
32167,Energy manufacturing,1040000,Ministry of Finance
32168,Pharmaceutical production,1040000,Ministry of Finance
32169,Basic metal industries,1040000,Ministry of Finance
32170,Non-ferrous metal industries,1040000,Ministry of Finance
32171,Engineering,1040000,Ministry of Finance
32172,Transport equipment industry,1040000,Ministry of Finance
32182,Technological research and development,1040000,Ministry of Finance
32210,Mineral/mining policy and administrative management,1040000,Ministry of Finance
32220,Mineral prospection and exploration,1040000,Ministry of Finance
32261,Coal,1040000,Ministry of Finance
32262,Oil and gas,1040000,Ministry of Finance
32263,Ferrous metals,1040000,Ministry of Finance
32264,Nonferrous metals,1040000,Ministry of Finance
32265,Precious metals/materials,1040000,Ministry of Finance
32266,Industrial minerals,1040000,Ministry of Finance
32267,Fertilizer minerals,1040000,Ministry of Finance
32268,Offshore minerals,1040000,Ministry of Finance
32310,Construction policy and administrative management,1040000,Ministry of Finance
33110,Trade policy and administrative Management,1040000,Ministry of Finance
33120,Trade facilitation,1040000,Ministry of Finance
33130,Regional trade agreements (RTAs),1040000,Ministry of Finance
33140,Multilateral trade negotiations,1040000,Ministry of Finance
33150,Trade-related adjustment,1040000,Ministry of Finance
33181,Trade education/training,1040000,Ministry of Finance
33210,Tourism policy and administrative management,1040000,Ministry of Finance
41010,Environmental policy and administrative management,1040000,Ministry of Finance
41020,Biosphere protection,1040000,Ministry of Finance
41030,Bio-diversity,1040000,Ministry of Finance
41040,Site preservation,1040000,Ministry of Finance
41050,Flood prevention/control,1040000,Ministry of Finance
41081,Environmental education/ training,1040000,Ministry of Finance
41082,Environmental research,1040000,Ministry of Finance
43010,Multisector aid,1040000,Ministry of Finance
43030,Urban development and management,1040000,Ministry of Finance
43031,Urban land policy and management,1040000,Ministry of Finance
43032,Urban development,1040000,Ministry of Finance
43040,Rural development,1040000,Ministry of Finance
43041,Rural land policy and management,1040000,Ministry of Finance
43042,Rural development,1040000,Ministry of Finance
43050,Non-agricultural alternative development,1040000,Ministry of Finance
43081,Multisector education/training,1040000,Ministry of Finance
43082,Research/scientific institutions,1040000,Ministry of Finance
51010,General budget support-related aid,1040000,Ministry of Finance
52010,Food aid/Food security programmes,1040000,Ministry of Finance
53030,Import support (capital goods),1040000,Ministry of Finance
53040,Import support (commodities),1040000,Ministry of Finance
60010,Action relating to debt,1040000,Ministry of Finance
60020,Debt forgiveness,1040000,Ministry of Finance
60030,Relief of multilateral debt,1040000,Ministry of Finance
60040,Rescheduling and refinancing,1040000,Ministry of Finance
60061,Debt for development swap,1040000,Ministry of Finance
60062,Other debt swap,1040000,Ministry of Finance
60063,Debt buy-back,1040000,Ministry of Finance
72010,Material relief assistance and services,1040000,Ministry of Finance
72040,Emergency food aid,1040000,Ministry of Finance
72050,Relief co-ordination; protection and support services,1040000,Ministry of Finance
73010,Reconstruction relief and rehabilitation,1040000,Ministry of Finance
74010,Disaster prevention and preparedness,1040000,Ministry of Finance
91010,Administrative costs (non-sector allocable),1040000,Ministry of Finance
93010,Refugees in donor countries (non-sector allocable),1040000,Ministry of Finance
99810,Sectors not specified,1040000,Ministry of Finance
99820,Promotion of development awareness (non-sector allocable),1040000,Ministry of Finance