DAC_sector_code,DAC_sector_name,DAC_5_code,DAC_5_name,CRS_code,DESCRIPTION,notes,parent_code,cc_id
110,EDUCATION,111,"Éducation, niveau non spécifié",11110,Politique de l’éducation et gestion administrative,"Politique de l’éducation, planification et programmes ; aide aux ministères de l’éducation, à l’administration et au développement de systèmes de gestion, renforcement des capacités institutionnelles et conseils ; gestion et direction des écoles, développement des programmes d’études et des matériels pédagogiques ; activités d’éducation non spécifiées.",,5.3.1
110,EDUCATION,111,"Éducation, niveau non spécifié",11120,Équipements scolaires et formation,"Bâtiments scolaires, équipement, fournitures ; services pour l’éducation (équipement pour les pensionnaires, logement pour le personnel) ; cours de langues ; colloques, séminaires, conférences, etc.",,5.3.13
110,EDUCATION,111,"Éducation, niveau non spécifié",11130,Formation des enseignants,Éducation des enseignants (quand le niveau d’éducation n’est pas spécifié) ; formation et formation continue ; développement des matériels pédagogiques.  ,,5.3.12
110,EDUCATION,111,"Éducation, niveau non spécifié",11182,Recherche en éducation,"Recherche et études sur l’efficacité, la pertinence et la qualité de l’éducation ; évaluation et suivi systématiques. ",,5.3.2
110,EDUCATION,112,Éducation de base,11220,Enseignement primaire,Enseignement primaire formel et non formel pour les enfants ; enseignement élémentaire général ; fournitures scolaires.,,5.3.3
110,EDUCATION,112,Éducation de base,11230,Éducation pour une meilleure qualité de vie pour les jeunes et les adultes,Éducation formelle et non formelle pour une meilleure qualité de vie pour les jeunes et les adultes (éducation des adultes) ; alphabétisation et apprentissage du calcul.,,0
110,EDUCATION,112,Éducation de base,11231,Basic life skills for adults,,11230,5.3.6
110,EDUCATION,112,Éducation de base,11232,Education de base des adultes,,11230,5.3.11
110,EDUCATION,112,Éducation de base,11240,Éducation de la petite enfance ,Éducation préscolaire formelle et non formelle.,,5.3.3
110,EDUCATION,113,Éducation secondaire,11320,Enseignement secondaire,Éducation secondaire généralisée pour les premiers et derniers cycles.,,0
110,EDUCATION,113,Éducation secondaire,11321,Premier cycle de l'enseignement secondaire,,11320,5.3.5
110,EDUCATION,113,Éducation secondaire,11322,Deuxième cycle de l'enseignement secondaire,,11320,5.3.6
110,EDUCATION,113,Éducation secondaire,11330,Formation professionnelle,Formation professionnelle élémentaire et enseignement technique au niveau secondaire ; formation sur le tas ; apprentissage.,,5.3.9
110,EDUCATION,114,Éducation post-secondaire,11420,Enseignement supérieur,"Diplômes universitaires, de l’enseignement supérieur, de technologie ; bourses d’études.",,5.3.8
110,EDUCATION,114,Éducation post-secondaire,11430,Formation technique supérieure de gestion,Formation professionnelle supérieure et formation sur le tas.,,5.3.10
120,SANTE,121,"Santé, général",12110,Politique de la santé et gestion administrative,"Politique de la santé, planification et programmes ; aide aux ministères de la santé ; administration de la santé publique ; renforcement des capacités institutionnelles et conseils ; programmes d’assurance-maladie ; activités de santé non spécifiés.",,5.1.1
120,SANTE,121,"Santé, général",12181,Éducation et formation médicales,Enseignement médical et formation pour les services au niveau tertiaire.,,5.1.1
120,SANTE,121,"Santé, général",12182,Recherche médicale,Recherche médicale (à l’exclusion de la recherche sur la santé de base).,,5.1.1
120,SANTE,121,"Santé, général",12191,Services médicaux,"Laboratoires, centres de santé et hôpitaux spécialisés (y compris l’équipement et les fournitures) ; ambulances ; services dentaires ; santé mentale ; rééducation médicale ; lutte contre les maladies à l’exclusion des maladies infectieuses ; lutte contre la toxicomanie [à l’exclusion du trafic de drogues (16063)].",,5.1.1
120,SANTE,122,Santé de base,12220,Soins et services de santé de base,Programmes de soins sanitaires primaires et de base ; programmes de soins paramédicaux et infirmiers ; approvisionnement en médicaments et en vaccins relatifs aux soins et services de santé de base.,,5.1.1
120,SANTE,122,Santé de base,12230,Infrastructure pour la santé de base,"Hôpitaux régionaux, centres de santé, dispensaires et équipements médicaux ; à l’exclusion des hôpitaux et centres de santé spécialisés (12191).",,5.1.1
120,SANTE,122,Santé de base,12240,Nutrition de base,"Programmes pour l’alimentation (alimentation maternelle, allaitement et alimentation du sevrage, alimentation de l’enfant, alimentation à l’école) ; identification des déficiences nutritives ; fourniture de vitamine A, d’iode, de fer, etc. ; surveillance de l’état nutritionnel ; enseignement de la nutrition et de l’hygiène alimentaire ; alimentation domestique.",,5.1.1
120,SANTE,122,Santé de base,12250,Lutte contre les maladies infectieuses,"Vaccination ;  prévention et lutte contre les maladies infectieuses parasitaires à l’exception du paludisme (12262), de la tuberculose (12263), du VIH/sida et autres MST (13040). Ceci inclus les diarrhées chroniques, les maladies transmises par un vecteur (par exemple onchocercose, bilharziose), les maladies virales, les mycoses, l’helminthiasis, les zoonoses et les maladies provoquées par d’autres bactéries et virus, pédiculose, etc. ",,5.1.1
120,SANTE,122,Santé de base,12261,Éducation sanitaire,"Information, éducation et formation de la population pour l’amélioration des connaissances et des pratiques liées à la santé ; campagnes pour la santé publique et programmes de sensibilisation ; promotion de meilleures pratiques d’hygiène personnelle, notamment de l’utilisation d’équipements sanitaires et du savonnage des mains.",,5.1.1
120,SANTE,122,Santé de base,12262,Lutte contre le paludisme,Prévention et lutte contre le paludisme.,,5.1.1
120,SANTE,122,Santé de base,12263,Lutte contre la tuberculose,"Vaccination, prévention et lutte contre la tuberculose.",,5.1.1
120,SANTE,122,Santé de base,12281,Formation de personnel de santé,Formation du personnel de santé pour les services et les soins sanitaires de base.,,5.1.1
130,POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE,,,13010,Politique/programmes en matière de population et gestion administrative,"Politique en matière de population et de développement ; recensement, enregistrement des naissances/décès ; données sur la migration ; recherche et analyse démographiques ; recherche en santé et fertilité ; activités de population non spécifiées.",,5.1.1
130,POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE,,,13020,Soins en matière de fertilité,"Santé et fertilité ; soins prénatals et périnatals, y compris l’accouchement ; prévention et traitement de la stérilité ; prévention et suites de l’avortement ; activités pour une maternité sans risque.",,5.1.1
130,POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE,,,13030,Planification familiale ,"Conseils en planification familiale ; activités d’information, d’éducation et de communication (IEC) ; distribution de produits contraceptifs ; accroissement des moyens et aptitudes, formation.",,5.1.1
130,POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE,,,13040,Lutte contre les MST et VIH/sida ,"Toutes activités liées au contrôle des maladies sexuellement transmissibles et du VIH/sida ; activités d’information, éducation et communication ; dépistage ; prévention ; traitement, soins.",,5.1.1
130,POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE,,,13081,Formation de personnel  en matière de population et de santé et fertilité,Éducation et formation du personnel de santé pour les services de population ainsi que les soins en matière de santé et fertilité.,,5.1.1
140,EAU ET ASSAINISSEMENT,,,14010,Politique et gestion administrative du secteur de l’eau,"Politique et gouvernance du secteur de l’eau, y compris législation, réglementation, planification et gestion ainsi que gestion transfrontalière de l’eau; renforcement des capacités institutionnelles ; activités favorisant une approche intégrée de la gestion des ressources en eau (GIRE).",,4.1.1
140,EAU ET ASSAINISSEMENT,,,14015,Préservation des ressources en eau (y compris collecte de données),"Collecte et utilisation de données quantitatives et qualitatives sur les ressources en eau ; création et mise en commun de connaissances sur l’eau ; préservation et remise en état des eaux intérieures de surface (rivières, lacs, etc.), des nappes souterraines et des eaux côtières ; prévention de la contamination des eaux.",,4.2.4
140,EAU ET ASSAINISSEMENT,,,14020,Approvisionnement en eau et assainissement – systèmes à grande échelle,"Programmes dont les composantes relatives aux codes 14021 et 14022 ne peuvent être identifiées séparément. Lorsque les composantes sont connues, elles devraient être individuellement notifiées sous leurs codes respectifs : approvisionnement en eau [14021], assainissement [14022] et hygiène [12261].",,4.1.4
140,EAU ET ASSAINISSEMENT,,,14021,Approvisionnement en eau – systèmes à grande échelle,Usines de traitement d’eau potable ; ouvrages d’adduction ; stockage ; stations de pompage pour l’approvisionnement en eau ; réseaux d’adduction et de distribution à grande échelle. ,,4.1.6
140,EAU ET ASSAINISSEMENT,,,14022,Assainissement – systèmes à grande échelle,Réseaux d’assainissement à grande échelle y compris égouts et stations de pompage des eaux d’égouts ; usines de traitement des eaux usées domestiques et industrielles.,,4.1.8
140,EAU ET ASSAINISSEMENT,,,14030,Approvisionnement en eau potable et assainissement - dispositifs de base,"Programmes dont les composantes relatives aux codes 14031 et 14032 ne peuvent être identifiées séparément. Lorsque les composantes sont connues, elles devraient être individuellement notifiées sous leurs codes respectifs : approvisionnement en eau [14031], assainissement [14032] et hygiène [12261].",,4.1.3
140,EAU ET ASSAINISSEMENT,,,14031,Approvisionnement en eau potable – dispositifs de base,"Dispositifs ruraux d’approvisionnement en eau reposant sur des pompes manuelles, des captages de sources, des systèmes par gravité, la collecte des eaux de pluie et de brouillard, des citernes, des systèmes simplifiés de distribution avec points d’eau collectifs/branchements partagés. Dispositifs urbains utilisant des pompes manuelles et mini-réseaux, y compris ceux avec branchements partagés et bornes-fontaines. ",,4.1.5
140,EAU ET ASSAINISSEMENT,,,14032,Assainissement – dispositifs de base,"Latrines, dispositifs d’assainissement autonomes et systèmes alternatifs, y compris la promotion d’investissements de la part des ménages et des communautés locales dans la construction d’équipements de ce type. (Utiliser le code 12261 pour les activités de promotion des règles d’hygiène personnelle.)",,4.1.7
140,EAU ET ASSAINISSEMENT,,,14040,Aménagement de bassins fluviaux,Projets de bassins fluviaux centrés sur les infrastructures et activités institutionnelles connexes ; régulation des cours d’eau ; barrages et réservoirs [à l’exclusion des barrages hydroélectriques (23065) et barrages pour l’irrigation (31140) et activités liées au transport fluvial (21040)]. ,,4.2.4
140,EAU ET ASSAINISSEMENT,,,14050,Traitement des déchets,"Au niveau municipal et industriel, y compris les déchets dangereux et toxiques ; enlèvement et traitement ; zones d’enfouissement des déchets ; compost et recyclage.",,4.1.9
140,EAU ET ASSAINISSEMENT,,,14081,Éducation et formation en matière d’approvisionnement en eau et d’assainissement,Activités d’éducation et de formation destinées aux professionnels et fournisseurs de services de ce secteur.,,4.1.2
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15110,Politiques publiques et gestion administrative,"Aide au renforcement des institutions visant à consolider les capacités et systèmes principaux de gestion du secteur public. Ceci recouvre la gestion macroéconomique et la gestion d’autres politiques, la coordination, la planification et la réforme ; la gestion des ressources humaines ; le développement organisationnel ; la réforme de la fonction publique ; l’administration électronique ; la planification, le suivi et l’évaluation du développement ; le soutien aux ministères participant à la coordination de l’aide ; d’autres ministères et services gouvernementaux lorsque le secteur ne peut pas être précisé. (Utiliser des codes sectoriels spécifiques pour le renforcement des systèmes et des capacités dans les ministères sectoriels.)",,0
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15111,Gestion des finances publiques,"Politique et planification budgétaires ; soutien aux ministères des finances ; renforcement de la responsabilité financière et administrative ; gestion des dépenses publiques ; amélioration des systèmes de gestion financière ; politique et administration fiscales ; préparation du budget ; relations budgétaires intergouvernementales, audit public, dette publique. (Utiliser le code 33120 pour les douanes.)",,0
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15112,Décentralisation et soutien aux administrations infranationales,"Processus de décentralisation (y compris aspects politiques, administratifs et budgétaires) ; relations intergouvernementales et fédéralisme ; renforcement des services des administrations régionales et locales, des autorités régionales et locales et de leurs associations nationales. (Utiliser des codes sectoriels spécifiques pour la décentralisation de la gestion et des services sectoriels.)",,0
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15113,Organisations et institutions pour la lutte contre la corruption ,"Organisations, institutions et cadres spécialisés dans la prévention et la lutte contre la corruption active et passive, le blanchiment d’argent et d’autres aspects du crime organisé, dotés ou non de pouvoirs pour faire respecter la loi, comme les commissions chargées de la lutte contre la corruption et les organismes de suivi, les services spéciaux d’enquête, les institutions et les initiatives de contrôle de l’intégrité et de l’éthique, les ONG spécialisées, d’autres organisations de citoyens et de la société civile s’occupant directement de lutter contre la corruption.",,2.1.8
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15114,Politique macroéconomique,,15110,1.3.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15116,Contrôle interne national,,15111,1.3.10
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15117,Gestion de l'aide et de la dette publique,,15111,1.3.5
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15118,Politique fiscale,,15111,1.3.6
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15119,Recouvrement de l'impôt,,15111,1.3.7
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15121,Affaires étrangères,,15110,1.4.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15122,Missions diplomatiques,,15110,1.4.2
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15123,Aide publique au développement,,15110,1.4.3
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15124,Services généraux de personnel,,15110,1.5.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15125,Services centralisés d'approvisionnement et d'achat,,15110,1.7.2
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15126,Autres services généraux,,15110,1.7.4
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15130,Développement des services légaux et judiciaires,"Soutien aux institutions, systèmes et procédures du secteur de la justice, aussi bien officiels que non officiels ; soutien aux ministères de la justice et de l’intérieur ; juges et tribunaux ; services de rédaction des actes juridiques ; associations d’avocats et de juristes ; formation juridique professionnelle ; maintien de l’ordre et de la sécurité publique ; gestion des frontières ; organismes chargés de faire respecter la loi, police, prisons et leur supervision ; médiateurs ; mécanismes alternatifs de règlement des conflits, d’arbitrage et de médiation ; aide et conseil juridiques ; pratiques traditionnelles, indigènes et paralégales ne faisant pas partie du système juridique officiel.
Mesures à l’appui de l’amélioration des cadres juridiques, constitutions, lois et réglementations ; rédaction et révision de textes législatifs et constitutionnels ; réforme juridique ; intégration des systèmes légaux officiels et non officiels.
Éducation juridique ; diffusion d’informations sur les droits et les voies de recours en cas d’injustice ; campagnes de sensibilisation.
(Utiliser les codes 152xx pour les activités ayant principalement pour objet de soutenir la réforme des systèmes de sécurité ou entreprises en liaison avec des activités de maintien de la paix à l’issue d’un conflit.)
",,0
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15131,"Politiques, planification et administration",,15130,2.1.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15132,Services de police,,15130,2.1.2
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15133,Services de protection contre les incendies,,15130,2.1.3
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15134,Justice,,15130,2.1.4
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15135,Ombudsman,,15130,2.1.5
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15136,Immigration,,15130,2.1.7
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15137,Administration pénitentiaire,,15130,2.1.9
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15140,"Politiques, planification et administration",,15110,3.1.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15141,Économie générale,,15110,3.1.2
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15142,Elaboration des normes nationales,,15110,3.1.7
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15143,Services météorologiques,,15110,3.8.13
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15150,Participation démocratique et société civile,"Soutien à l’exercice de la démocratie et à diverses formes de participation des citoyens, excepté les élections (15151) ; instruments de démocratie directe comme les référendums et les initiatives de citoyens ; soutien aux organisations pour représenter et défendre leurs membres, assurer un suivi, participer et demander des comptes aux gouvernements, et pour aider les citoyens à apprendre à agir dans la sphère publique ; programmes d’études et enseignement de l’éducation civique à différents niveaux. (Ce code‑objet est limité aux activités ciblées sur des questions de gouvernance. Lorsque l’aide à la société civile ne concerne pas la gouvernance, utiliser d’autres codes‑objet appropriés.)",,1.7.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15151,Élections,"Organes et processus de gestion électorale, observation des processus électoraux, éducation civique des électeurs. (Utiliser le code 15230 lorsque les activités se déroulent dans le cadre d'une opération internationale de maintien de la paix.)",,1.8.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15152,Assemblées législatives et partis politiques,"Aide au renforcement des fonctions clés des assemblées législatives/parlements, y compris des assemblées et conseils infranationaux (représentation ; surveillance ; législation), par exemple amélioration des capacités des organes législatifs, amélioration du fonctionnement des commissions et des procédures administratives des assemblées législatives ; systèmes de gestion de la recherche et de l’information ; mise en place de programmes de formation à l’intention des législateurs et du personnel de soutien. Aide aux partis politiques et renforcement des systèmes de partis.",,1.2.1
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15153,Médias et liberté de l’information,"Activités qui favorisent une diffusion libre et non censurée de l’information sur les questions publiques ; activités visant à améliorer les compétences rédactionnelles et techniques, et l’intégrité des médias – presse écrite, radio et télévision – par exemple, formation des journalistes. (Utiliser les codes 22010‑22040 pour la fourniture d’équipements et d’une aide financière aux médias.)",,1.7.4
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15154,Exécutif,,15110,1.1.1
