DAC_sector_code,DAC_sector_name,DAC_5_code,DAC_5_name,CRS_code,DESCRIPTION,notes,parent_code,cc_id
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15160,Droits de la personne,"Mesures visant à soutenir les institutions et mécanismes spécialisés dans les droits de la personne opérant aux niveaux mondial, régional, national ou local, dans leur mission officielle de promotion et de protection des droits civils et politiques, économiques, sociaux et culturels tels qu’ils sont définis dans les conventions et pactes internationaux ; transposition dans la législation nationale des engagements internationaux concernant les droits de la personne ; notification et suivi ; dialogue sur les droits de la personne.
Défenseurs des droits de la personne et ONG œuvrant dans ce domaine ; promotion des droits de la personne, défense active, mobilisation ; activités de sensibilisation et éducation des citoyens aux droits de la personne.
Élaboration de programmes concernant les droits de la personne, ciblés sur des groupes particuliers, comme les enfants, les individus en situation de handicap, les migrants, les minorités ethniques, religieuses, linguistiques et sexuelles, les populations autochtones et celles qui sont victimes de discrimination de caste, les victimes de la traite d’êtres humains, les victimes de la torture. (Utiliser le code 15230 lorsque les activités se déroulent dans le cadre d'une opération internationale de maintien de la paix).
(Utiliser le code 15230 lorsque les activités sont en rapport avec le maintien de la paix des NU à l’issue d’un conflit.)
",,2.1.6
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15170,Organisations et institutions pour l’égalité des femmes,Soutien aux institutions et organisations (gouvernementales et non gouvernementales) qui œuvrent pour l’égalité homme‑femme et l’autonomisation des femmes.,,5.4.5
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15181,Financement des collectivités locales,,15112,1.3.8
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15182,Autres transferts entre institutions,,15112,1.3.9
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15185,Administration publique locale ,,15112,1.7.3
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15191,Suivi et evaluation au niveau national,,15110,1.3.11
150,GOUVERNEMENT ET SOCIETE CIVILE,151,"Gouvernement et société civile, général",15192,Planification,,15110,1.3.3
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15210,Gestion et réforme des systèmes de sécurité,"Coopération technique en faveur des parlements, des ministères publics, des services chargés de faire respecter la loi et des instances judiciaires pour aider à examiner et à réformer les systèmes de sécurité afin d’améliorer la gouvernance démocratique et le contrôle par les civils ; 
coopération technique en faveur des gouvernements à l’appui du renforcement de la supervision civile et du contrôle démocratique sur la budgétisation, la gestion, la transparence et l’audit des dépenses de sécurité, y compris les dépenses militaires, dans le cadre d’un programme d’amélioration de la gestion des dépenses publiques ;
assistance apportée à la société civile en vue de renforcer ses compétences en matière de sécurité et sa capacité de veiller à ce que le système de sécurité soit géré conformément aux normes démocratiques et aux principes de responsabilité, de transparence et de bonne gouvernance. [Autre que dans le cadre d'une opération internationale de maintien de la paix (15230)].",,0
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15211,"Politiques, planification et administration",,15210,2.2.1
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15212,Défense civile,,15210,2.2.3
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15220,"Dispositifs civils de construction de la paix, et de prévention et de règlement des conflits ","Aide à des activités civiles de construction de la paix, et de prévention et de règlement des conflits, y compris renforcement des capacités, suivi, dialogue et échange d’informations. Participation bilatérale à des missions civiles internationales en faveur de la paix comme celles qui sont conduites par le Département des affaires politiques des Nations unies (UNDPA) ou l'Union européenne (Politique européenne de sécurité et de défense), et contributions à des fonds ou commissions civils pour la paix (par exemple, Commission de consolidation de la paix, guichet thématique "" Construction de la paix "" du Fonds pour la réalisation des OMD, etc.). Les contributions peuvent être apportées sous la forme d'un financement ou à travers la fourniture de matériel ou de personnel civil ou militaire (par exemple, pour la formation des civils). (Utiliser le code 15230 pour la participation bilatérale à des opérations internationales de maintien de la paix).",,2.1.10
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15230,Participation à des opérations internationales de maintien de la paix,"Participation bilatérale à des opérations de maintien de la paix mandatées ou autorisées par les Nations unies (NU) à travers des résolutions du Conseil de sécurité, et conduites par des organisations internationales, par exemple les Nations unies, l’OTAN, l’Union européenne (opérations liées à la sécurité dans le cadre de la Politique européenne de sécurité et de défense) ou des groupements régionaux de pays en développement.
Les contributions directes au budget du Département des opérations de maintien de la paix des NU (UNDPKO) ne sont pas à notifier comme opérations bilatérales (elles comptent en partie comme APD multilatérale, voir l’annexe 9).
Les activités qui peuvent être notifiées au titre de l’APD bilatérale sous ce code sont uniquement les suivantes : droits de l’homme et supervision des élections ; réinsertion des soldats démobilisés ; remise en état des infrastructures de base du pays ; supervision ou recyclage des administrateurs civils et des forces de police ; réforme des systèmes de sécurité et autres activités liées à l’État de droit ; formation aux procédures douanières et de contrôle aux frontières ; conseil ou formation concernant les politiques budgétaires ou macroéconomiques de stabilisation ; rapatriement et démobilisation des factions armées et destruction de leurs armes ; déminage. Les activités d’imposition de la paix entreprises dans le cadre des opérations internationales de maintien de la paix ne sont comptabilisables dans l’APD.
Les contributions bilatérales comptabilisables dans l’APD au titre des opérations de maintien de la paix peuvent être apportées sous la forme d’un financement ou à travers la fourniture de matériel ou de personnel militaire ou civil (par exemple, fonctionnaires de police). Le coût à notifier est donné par le surcoût encouru pour l’entretien du personnel et du matériel du fait qu’ils ont pris part à une opération de maintien de la paix. Les coûts relatifs aux contingents militaires participant à des opérations de maintien de la paix de l’UNDPKO ne sont pas comptabilisables en APD.
Les opérations internationales de maintien de la paix peuvent comprendre des activités de type humanitaire (contributions apportées sous la forme de matériel ou de personnel), comme celles qui sont décrites sous les codes 7xxxx. Elles doivent être incluses sous le code 15230 si elles font partie intégrante des activités ci-dessus, sinon elles doivent être notifiées sous l’aide humanitaire.
NB : Lors de l’utilisation de ce code, indiquer le nom de l’opération dans la description succincte de l’activité notifiée.
",,2.1.10
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15240,Réintégration et contrôle des armes légères et de petit calibre,"Réinsertion du personnel militaire démobilisé dans la vie économique et civile ; conversion des usines d’armes en usines de produits à usage civil ; coopération technique destinée à contrôler, prévenir et/ou réduire la prolifération d’armes légères et de petit calibre – voir le paragraphe 80 des Directives pour la définition des activités couvertes. [Autre que dans le cadre d’une opération internationale de maintien de la paix (15230) ou  enfants soldats (15261)].",,2.1.11
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15250,Enlèvement des mines terrestres et restes explosifs de guerre,"Toutes les activités liées aux mines terrestres et aux restes explosifs de guerre dont le but essentiel est de bénéficier aux pays en développement, y compris l'enlèvement des mines terrestres et des restes explosifs de guerre et la destruction des stocks à des fins de développement [autre qu'en rapport avec la participation à des opérations internationales de maintien de la paix (15230)] ; sensibilisation au risque ; réhabilitation, réinsertion et assistance aux victimes, et les activités de recherche et développement sur le déminage. Seules les activités menées à fins civiles sont éligibles à l'APD.",,2.2.3
150,GOUVERNEMENT ET SOCIETE CIVILE,152,"Prévention et règlement des conflits, paix et sécurité",15261,Enfants soldats (Prévention et démobilisation) ,"Coopération technique en faveur des gouvernements – et assistance aux organisations de la société civile – à l’appui de l’adoption et de l’application de lois destinées à empêcher le recrutement d’enfants en tant que soldats ; appui à la démobilisation, au désarmement, à la réinsertion, au rapatriement et à la réintégration (DDR) des enfants soldats. ",,2.1.11
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16010,Services sociaux,"Législation et administration sociales ; renforcement des capacités institutionnelles et conseils ; sécurité sociale et autres plans sociaux ; programmes spécifiques pour les personnes âgées, orphelins, handicapés, enfants abandonnés ; dimensions sociales de l’ajustement structurel ; infrastructure et services sociaux non spécifiés, y compris la protection des consommateurs.",,0
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16011,"Politiques, planification et administration",,16010,5.4.1
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16012,Protection sociale (excluant retraite),,16010,5.4.2
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16013,Retraites,,16010,5.4.3
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16014,Régimes de retraite du personnel militaire et des fonctionnaires,,16010,5.4.4
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16015,"Protection sociale (y compris jeunes, femmes et enfants)",,16010,5.4.5
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16020,Politique de l’emploi et gestion administrative,Politique et planification de l’emploi ; législation ; syndicats ; renforcement des capacités institutionnelles et conseils ; programmes de l’aide aux chômeurs ; programmes de création d’emplois et de génération de revenus ; sécurité et santé dans le travail ; lutte contre le travail des enfants.,,3.1.6
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16030,Politique du logement et gestion administrative,"Politique du logement, planification et programmes ; à l’exclusion du logement à coût réduit (16040).",,5.4.9
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16040,Logement à coût réduit,Y compris la suppression des bidonvilles.,,5.4.9
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16050,Aide plurisectorielle pour les services sociaux de base,"Les services sociaux de base incluent l’éducation de base, la santé de base, les activités en matière de population/santé et fertilité ainsi que les systèmes de distribution d’eau potable de base et assainissement de base.",,0
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16061,Culture et loisirs,Y compris bibliothèques et musées.,,0
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16062,Renforcement des capacités statistiques,Dans les offices statistiques nationaux et les autres ministères concernés.,,1.6.1
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16063,Lutte contre le trafic de drogues,"Contrôles intérieurs et contrôles douaniers y compris la formation de la police, programmes d’éducation et de sensibilisation pour limiter le trafic de drogues et la distribution domestique1.

La comptabilisation dans l’APD des dépenses liées à la lutte contre le trafic de drogues est limitée aux activités qui se focalisent sur le développement économique et l’amélioration du niveau de vie, y compris les programmes de développement alternatifs et la substitution des plantations. Les activités financées par les donneurs pour interdire les provisions de drogues, détruire les plantations ou former ou financer le personnel militaire dans les activités de lutte contre la drogue ne sont pas comptabilisées dans l’APD.
",,2.1.2
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16064,Atténuation de l’impact social du VIH/sida ,"Programmes spéciaux visant les conséquences sociales du VIH/sida, par exemple assistance sociale, juridique et économique aux personnes vivant avec le VIH/sida y compris sécurité alimentaire et emploi ; soutien aux groupes vulnérables et aux enfants orphelins du sida ; droits de l’homme pour les personnes atteintes par le VIH/sida.",,5.1.1
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16065,Récréation et sport,,16061,5.2.1
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16066,Culture,,16061,5.2.2
160,INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS,,,16067,Religion,,16061,5.2.4
210,TRANSPORTS ET ENTREPOSAGE,,,21010,Politique des transports et gestion administrative,"Politique des transports, planification et programmes ; aide aux ministères du transport ; renforcement des capacités institutionnelles et conseils ; transports non spécifiés ; activités qui recouvrent le transport routier, le transport ferroviaire, le transport par voies d’eau et/ou le transport aérien.",,0
210,TRANSPORTS ET ENTREPOSAGE,,,21011,"Politiques, planification et administration",,21010,3.8.1
210,TRANSPORTS ET ENTREPOSAGE,,,21012,Pipelines,,21010,3.8.10
210,TRANSPORTS ET ENTREPOSAGE,,,21013,Transports en commun,,21010,3.8.12
210,TRANSPORTS ET ENTREPOSAGE,,,21014,Réglementation des transports,,21010,3.8.2
210,TRANSPORTS ET ENTREPOSAGE,,,21020,Transport routier,"Infrastructure routière, véhicules ; transport routier de voyageurs, voitures particulières.",,0
210,TRANSPORTS ET ENTREPOSAGE,,,21021,Construction des voies de desserte,,21020,3.8.3
210,TRANSPORTS ET ENTREPOSAGE,,,21022,Entretien des voies de desserte,,21020,3.8.4
210,TRANSPORTS ET ENTREPOSAGE,,,21023,Construction des routes nationales,,21020,3.8.5
210,TRANSPORTS ET ENTREPOSAGE,,,21024,Entretien des  routes nationales,,21020,3.8.6
210,TRANSPORTS ET ENTREPOSAGE,,,21030,Transport ferroviaire,"Infrastructure ferroviaire, matériel ferroviaire, locomotives, autre matériel roulant ; y compris les tramways et les métropolitains.",,3.8.7
210,TRANSPORTS ET ENTREPOSAGE,,,21040,Transport par voies d’eau,"Ports et docks, systèmes de guidage, navires et bateaux ; transport sur voies navigables intérieures, bateaux de voies d’eau intérieures.",,3.8.8
210,TRANSPORTS ET ENTREPOSAGE,,,21050,Transport aérien,"Aéroports, systèmes de guidage, avions, équipement d’entretien des avions.",,3.8.9
210,TRANSPORTS ET ENTREPOSAGE,,,21061,Stockage,Associé ou non au transport.,,3.8.11
210,TRANSPORTS ET ENTREPOSAGE,,,21081,Éducation/formation dans les transports et le stockage,,,3.8.14
220,COMMUNICATIONS,,,22010,Politique des communications et gestion administrative,"Politique des communications, planification et programmes ; renforcement des capacités institutionnelles et conseils ; y compris développement des services postaux ; activités de communications non spécifiées.",,0
220,COMMUNICATIONS,,,22011,"Politiques, planification et administration",,22010,3.10.1
220,COMMUNICATIONS,,,22012,Télécommunications et services postaux,,22010,3.10.3
220,COMMUNICATIONS,,,22013,Services d'information,,22010,3.10.4
220,COMMUNICATIONS,,,22020,Télécommunications,"Réseaux de téléphones, satellites, stations terrestres.",,3.10.3
220,COMMUNICATIONS,,,22030,"Radio, télévision, presse écrite",Liaisons et équipement ; journaux ; imprimerie et édition.,,5.2.3
220,COMMUNICATIONS,,,22040,Technologies de l’information et de la communication (TIC),Matériel informatique et logiciels ; accès Internet ; formations aux TI. Lorsque le secteur ne peut pas être spécifié.  ,,3.10.2
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23010,Politique de l’énergie et gestion administrative,"Politique de l’énergie, planification et programmes ; aide aux ministères de l’énergie ; renforcement des capacités institutionnelles et conseils ; activités non spécifiées dans le domaine de l’énergie y compris les économies d’énergie.",,0
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23011,"Politiques, planification et administration",,23010,3.6.1
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23012,Réglementation de l'énergie,,23010,3.6.3
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23020,Production d’énergie (sources non renouvelables),Centrales thermiques (lorsque la source de chaleur ne peut être déterminée) ; centrales alimentées au gaz et au charbon.,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23030,Production d’énergie (sources renouvelables),"Y compris politique et planification, programmes de développement, études et primes. Production de bois de chauffage et de charbon de bois devrait être incluse dans sylviculture (31261).",,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23040,Transmission et distribution d’électricité,Distribution de la source d’énergie au consommateur ; lignes de transmission.,,3.6.4
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23050,Distribution de gaz,Distribution au consommateur. ,,3.6.7
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23061,Centrales alimentées au fuel,Y compris les centrales alimentées au gas-oil.,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23062,Centrales alimentées au gaz,,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23063,Centrales alimentées au charbon,,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23064,Centrales nucléaires,"Y compris la sécurité nucléaire.
L’aide visant à favoriser une utilisation pacifique de l’énergie nucléaire est comptabilisable dans l’APD. À titre d’exemples, on citera : la construction ou le déclassement de centrales nucléaires à des fins civiles, le développement ou la fourniture d’isotopes médicaux, l’irradiation des aliments et d’autres applications industrielles et commerciales. Sont par contre exclues les activités de recherche sur les armes nucléaires et les applications militaires de la technologie nucléaire.
",,3.6.5
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23065,Centrales et barrages hydroélectriques,Y compris les installations sur les barges.,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23066,Énergie géothermique,,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23067,Énergie solaire,Y compris les cellules photovoltaïques et les pompes à énergie solaire.,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23068,Énergie éolienne,Énergie éolienne pour l’hydrodynamique et la production d’électricité.,,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23069,Énergie marémotrice,"Y compris la conversion de l’énergie thermique marine, la puissance des marées et des vagues.",,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23070,Biomasse ,"Technologies de densification et utilisation de la biomasse pour la production d’énergie directe, y compris le gaz obtenu par fermentation de la canne à sucre et d’autres résidus végétaux, et par anaérobie.",,3.6.6
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23081,Éducation et formation dans le domaine de l’énergie,Se rapporte à tous les sous-secteurs de l’énergie et à tous les niveaux de formation.,,3.6.2
230,PRODUCTION ET DISTRIBUTION D’ENERGIE,,,23082,Recherche dans le domaine de l’énergie,Y compris inventaires et études.,,3.6.1
240,BANQUES ET SERVICES FINANCIERS,,,24010,Politique des finances et gestion administrative,"Politique des finances, planification et  programmes ; renforcement des capacités institutionnelles et conseils ; marchés et systèmes financiers.",,1.3.13
240,BANQUES ET SERVICES FINANCIERS,,,24020,Institutions monétaires,Banques centrales.,,1.3.12
240,BANQUES ET SERVICES FINANCIERS,,,24030,Intermédiaires financiers officiels,"Tous les intermédiaires financiers dans le secteur formel ; lignes de crédit ; assurance, crédit-bail, capital-risque, etc. (sauf ceux spécialisés dans un seul secteur).",,3.12.1
240,BANQUES ET SERVICES FINANCIERS,,,24040,Intermédiaires financiers du secteur informel et semi formel,"Micro crédits, coopératives d’épargne et de crédit, etc.",,3.12.1
240,BANQUES ET SERVICES FINANCIERS,,,24081,Éducation/formation dans la banque et les services financiers  ,,,3.12.1
250,ENTREPRISES ET AUTRES SERVICES,,,25010,Services et institutions de soutien commerciaux,"Soutien aux associations de commerce et d’entreprises, chambres de commerce ; réformes juridiques et réglementaires afin d’améliorer les activités liées à l’entreprise ; renforcement des capacités institutionnelles du secteur privé et conseils ; information commerciale ; réseaux de liaison entre les secteurs public et privé y compris les foires commerciales ; commerce électronique. Quand le secteur ne peut pas être spécifié : soutien général aux entreprises du secteur privé. En particulier, pour les entreprises du secteur industriel, c’est le code 32130 qui doit être utilisé.",,3.1.3
250,ENTREPRISES ET AUTRES SERVICES,,,25020,Privatisation,"Lorsque le secteur ne peut être spécifié. Y compris programmes de restructuration d’entreprises publiques et de démonopolisation ; planification, programmation, conseils.",,3.1.4
311,AGRICULTURE,,,31110,Politique agricole et gestion administrative,"Politique agricole, planification et programmes ; aide aux ministères de l’agriculture ; renforcement des capacités institutionnelles et conseils ; activités d’agriculture non spécifiées.",,3.3.1
311,AGRICULTURE,,,31120,Développement agricole,Projets intégrés ; développement d’exploitations agricoles.,,3.3.1
311,AGRICULTURE,,,31130,Ressources en terres cultivables,"Y compris la lutte contre la dégradation des sols ; amélioration des sols ; drainage des zones inondées ; dessalage des sols ; études des terrains agricoles ; remise en état des sols ; lutte contre l’érosion, lutte contre la désertification.",,3.3.1
311,AGRICULTURE,,,31140,Ressources en eau à usage agricole,"Irrigation, réservoirs, structures hydrauliques, exploitation de nappes phréatiques. ",,3.3.2
311,AGRICULTURE,,,31150,Produits à usage agricole,"Approvisionnement en semences, engrais, matériel et outillage agricoles.",,3.3.3
