DAC_sector_code,DAC_sector_name,DAC_5_code,DAC_5_name,CRS_code,DESCRIPTION,notes,parent_code,cc_id
311,AGRICULTURE,,,31161,Production agricole,"Y compris céréales (froment, riz, orge, maïs, seigle, avoine, millet, sorgho) ; horticulture ; légumes ; fruits et baies ; autres cultures annuelles et pluriannuelles. [Utiliser le code 32161 pour les agro-industries.]",,3.3.4
311,AGRICULTURE,,,31162,Récoltes destinées à l’exportation,"Y compris sucre ; café, cacao, thé ; oléagineux, graines, noix, amandes ; fibres ; tabac ; caoutchouc. [Utiliser le  code 32161 pour les agro-industries.]",,3.3.5
311,AGRICULTURE,,,31163,Bétail,Toutes formes d’élevage ; aliments pour animaux.,,3.3.6
311,AGRICULTURE,,,31164,Réforme agraire,Y compris ajustement structurel dans le secteur agricole.,,3.3.8
311,AGRICULTURE,,,31165,Développement agricole alternatif,Projets afin de réduire les cultures illicites (drogue) à travers d’autres opportunités de marketing et production agricoles (voir code 43050 pour développement alternatif non agricole).,,3.3.8
311,AGRICULTURE,,,31166,Vulgarisation agricole,Formation agricole non formelle.,,3.3.7
311,AGRICULTURE,,,31181,Éducation et formation dans le domaine agricole,,,3.3.7
311,AGRICULTURE,,,31182,Recherche agronomique,"Étude des espèces végétales, physiologie, ressources génétiques, écologie, taxonomie, lutte contre les maladies, biotechnologie agricole ; y compris recherche vétérinaire (dans les domaines génétiques et sanitaires, nutrition, physiologie).",,3.3.8
311,AGRICULTURE,,,31191,Services agricoles,Organisation et politiques des marchés ; transport et stockage ; établissements de réserves stratégiques.,,3.3.9
311,AGRICULTURE,,,31192,"Protection des plantes et des récoltes, lutte antiacridienne","Y compris la protection intégrée des plantes, les activités de protection biologique des plantes, la fourniture et la gestion de substances agrochimiques, l’approvisionnement en pesticides ; politique et législation de la protection des plantes.",,3.3.9
311,AGRICULTURE,,,31193,Services financiers agricoles,"Intermédiaires financiers du secteur agricole, y compris les plans de crédit ; assurance récoltes.",,3.3.9
311,AGRICULTURE,,,31194,Coopératives agricoles,Y compris les organisations d’agriculteurs. ,,3.3.9
311,AGRICULTURE,,,31195,Services vétérinaires (bétail),"Santé des animaux, ressources génétiques et nutritives.",,3.3.6
312,SYLVICULTURE,,,31210,Politique de la sylviculture et gestion administrative,"Politique de la sylviculture, planification et programmes ; renforcement des capacités institutionnelles et conseils ; études des forêts ; activités sylvicoles et agricoles liées à la sylviculture non spécifiées.",,3.4.1
312,SYLVICULTURE,,,31220,Développement sylvicole,"Boisement pour consommation rurale et industrielle ; exploitation et utilisation ; lutte contre l’érosion, lutte contre la désertification ; projets intégrés.",,3.4.2
312,SYLVICULTURE,,,31261,Reboisement (bois et charbon de bois),Développement sylvicole visant à la production de bois de chauffage et de charbon de bois. ,,3.4.2
312,SYLVICULTURE,,,31281,Éducation et formation en sylviculture,,,3.4.3
312,SYLVICULTURE,,,31282,Recherche en sylviculture,"Y compris reproduction artificielle et amélioration des espèces, méthodes de production, engrais, coupe et ramassage du bois.",,3.4.4
312,SYLVICULTURE,,,31291,Services sylvicoles,,,3.4.2
313,PECHE,,,31310,Politique de la pêche et gestion administrative,"Politique de la pêche, planification et programmes ; renforcement des capacités institutionnelles et conseils ; pêche hauturière et côtière ; évaluation, études et prospection du poisson en milieu marin et fluvial ; bateaux et équipements de pêche ; activités de pêche non spécifiées.",,3.5.1
313,PECHE,,,31320,Développement de la pêche,Exploitation et utilisation des pêcheries ; sauvegarde des bancs de poisson ; aquaculture ; projets intégrés.,,3.5.2
313,PECHE,,,31381,Éducation et formation dans le domaine de la pêche,,,3.5.3
313,PECHE,,,31382,Recherche dans le domaine de la pêche,Pisciculture pilote ; recherche biologique aquatique.,,3.5.4
313,PECHE,,,31391,Services dans le domaine de la pêche,Ports de pêche ; vente des produits de la pêche ; transport et entreposage frigorifique du poisson.,,3.5.2
321,INDUSTRIES MANUFACTURIERES,,,32110,Politique de l’industrie et gestion administrative,"Politique de l’industrie, planification et programmes ; renforcement des capacités institutionnelles et conseils ; activités industrielles non spécifiées ; industries manufacturières non spécifiées ci-dessous.",,3.9.1
321,INDUSTRIES MANUFACTURIERES,,,32120,Développement industriel,,,3.9.2
321,INDUSTRIES MANUFACTURIERES,,,32130,Développement des PME,"Soutien direct au développement des petites et moyennes entreprises dans le secteur industriel, y compris la comptabilité, l’audit et les services de conseil. ",,3.9.2
321,INDUSTRIES MANUFACTURIERES,,,32140,Artisanat,,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32161,Agro-industries,"Industries alimentaires de base, abattoirs et équipements nécessaires, industrie laitière et conserves de viande et de poisson, industries des corps gras, sucreries, production de boissons, tabac, production d’aliments pour animaux.",,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32162,Industries forestières,"Industrie et travail du bois, production de papier et pâte à papier.",,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32163,"Industrie textile, cuirs et produits similaires",Y compris bonneterie. ,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32164,Produits chimiques,Production industrielle et non industrielle ; y compris fabrication des pesticides.,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32165,Production d’engrais chimiques,,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32166,"Ciment, chaux et plâtre",,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32167,Fabrication d’énergie,Y compris liquéfaction du gaz ; raffineries de pétrole.,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32168,Produits pharmaceutiques,Matériel médical et fournitures médicales ; médicaments et vaccins ; produits d’hygiène corporelle.,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32169,Industrie métallurgique de base,"Sidérurgie, éléments de construction métallique.",,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32170,Industries des métaux non ferreux,,,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32171,Construction mécanique et électrique,"Fabrication de machines électriques et non électriques, moteurs et turbines.",,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32172,Matériel de transport,"Construction de navires, construction de bateaux de pêche ; construction de matériel ferroviaire ; véhicules automobiles et voitures particulières ; construction aéronautique ; systèmes de navigation et de guidage.",,3.9.4
321,INDUSTRIES MANUFACTURIERES,,,32182,Recherche et développement technologiques,Y compris les standards industriels ; gestion et contrôle de qualité ; métrologie ; accréditation ; certification.,,3.9.3
322,INDUSTRIES EXTRACTIVES,,,32210,Politique de l’industrie extractive et gestion administrative,"Politique du secteur des industries extractives, planification et programmes ; législation et cadastre, recensement des richesses minérales, systèmes d’information ; renforcement des capacités institutionnelles et conseils ; exploitation des ressources minérales non spécifiées.",,0
322,INDUSTRIES EXTRACTIVES,,,32211,"Politiques, planification et administration",,32210,3.7.1
322,INDUSTRIES EXTRACTIVES,,,32212,Minéraux non combustibles ,,32210,3.7.6
322,INDUSTRIES EXTRACTIVES,,,32220,Prospection et exploration des minerais,"Géologie, géophysique et géochimie ; à l’exclusion de hydrogéologie (14010) et géologie de l’environnement (41010), production et extraction minérales, infrastructure, technologie, économie, sécurité et gestion de l’environnement.",,3.7.2
322,INDUSTRIES EXTRACTIVES,,,32261,Charbon,Y compris lignite et la tourbe.,,3.7.3
322,INDUSTRIES EXTRACTIVES,,,32262,Pétrole et gaz,"Pétrole, gaz naturel, condensés ; y compris derricks et plates-formes de forage.",,3.7.4
322,INDUSTRIES EXTRACTIVES,,,32263,Métaux ferreux,Fer et alliages.,,3.7.6
322,INDUSTRIES EXTRACTIVES,,,32264,Métaux non ferreux,"Aluminium, cuivre, plomb, nickel, étain et zinc.",,3.7.6
322,INDUSTRIES EXTRACTIVES,,,32265,Métaux et minerais précieux,"Or, argent, platine, diamant et pierres précieuses.",,3.7.6
322,INDUSTRIES EXTRACTIVES,,,32266,Minerais industriels,"Baryte, chaux, feldspath, kaolin, sable, gypse, gravier, pierres d’ornement.",,3.7.6
322,INDUSTRIES EXTRACTIVES,,,32267,Engrais minéraux,"Phosphates, potasse.",,3.7.6
322,INDUSTRIES EXTRACTIVES,,,32268,Ressources des fonds marins,"Nodules métalliques, phosphorites, sédiments marins.",,3.7.6
323,CONSTRUCTION,,,32310,Politique de la construction et gestion administrative,"Politique du secteur de la construction, planification ; ne comprend pas les activités de construction identifiables par secteur (par exemple, construction d’hôpitaux ou de bâtiments scolaires).",,0
323,CONSTRUCTION,,,32311,"Politiques, planification et administration",,32310,3.2.1
323,CONSTRUCTION,,,32312,Contrôle de l'industrie de la construction,,32310,3.2.2
323,CONSTRUCTION,,,32313,Services mécaniques,,32310,3.2.3
332,TOURISME,,,33210,Politique du tourisme et gestion administrative,,,0
332,TOURISME,,,33211,"Politiques, planification et administration",,33210,3.11.1
332,TOURISME,,,33212,Autres services,,33210,3.11.2
331,POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTMENT LIE AU COMMERCE,,,33110,Politique commerciale et gestion administrative,Politique commerciale et planification ; soutien aux ministères et départements responsables de la politique commerciale ; législation et réformes réglementaires dans le domaine du commerce ; analyse politique et mise en œuvre des accords commerciaux multilatéraux ex. sur les obstacles techniques au commerce et les mesures sanitaires et phytosanitaires sauf au niveau régional (voir 33130) ; intégration du commerce dans les stratégies nationales de développement (ex cadres stratégiques de la lutte contre la pauvreté) ; commerce de gros et de détail ; activités non spécifiées dans le domaine du commerce et de la promotion du commerce.,,3.1.5
331,POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTMENT LIE AU COMMERCE,,,33120,Facilitation du commerce ,"Simplification et harmonisation des procédures internationales d’importation et d’exportation (ex. évaluations de douane, procédures de licences, formalités de transport, paiements, assurances) ; soutien aux départements douaniers ; réformes tarifaires.",,3.1.5
331,POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTMENT LIE AU COMMERCE,,,33130,Accords commerciaux régionaux,"Soutien aux accords commerciaux régionaux [ex. Southern African Development Community (SADC), Association of Southeast Asian Nations (ASEAN), Zone de libre-échange des Amériques (ZLEA), Pays d’Afrique, des Caraïbes et du Pacifique/Union européenne (ACP/UE)] ; y compris le travail sur les obstacles techniques au commerce et les mesures sanitaires et phytosanitaires au niveau régional ; élaboration de règles d’origine et introduction de traitement spécial et différencié dans les accords commerciaux régionaux.",,3.1.5
331,POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTMENT LIE AU COMMERCE,,,33140,Négociations commerciales multilatérales,"Soutien à la participation effective des bénéficiaires de l’aide aux négociations commerciales multilatérales, y compris la formation de négociateurs, l’évaluation de l’impact des négociations ; accession à l’OMC et aux autres organisations multilatérales liées au commerce.",,3.1.5
331,POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTMENT LIE AU COMMERCE,,,33150,Ajustement lié au commerce,Contributions au budget du gouvernement non réservées afin de soutenir la mise en œuvre des propres réformes commerciales du bénéficiaire et de ses ajustements aux politiques commerciales des autres pays ; assistance à la gestion des déficits de la balance des paiements dus au changement de l'environnement mondial du commerce. ,,3.1.5
331,POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTMENT LIE AU COMMERCE,,,33181,Éducation/formation dans le domaine du commerce,Développement des ressources humaines dans le domaine du commerce non compris dans les codes ci-dessous.  Comprend les programmes universitaires dans le domaine du commerce.,,3.1.5
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41010,Politique de l’environnement et gestion administrative,"Politique de l’environnement, lois et réglementations environnementales ; institutions et pratiques administratives ; planification de l’environnement et de l’utilisation des terres, procédures de décisions ; séminaires, réunions ; actions de préservation et de protection non spécifiées ci-dessous.",,4.2.1
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41020,Protection de la biosphère,"Lutte contre la pollution de l’air, protection de la couche d’ozone ; lutte contre la pollution marine.",,4.2.3
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41030,Diversité biologique,Y compris réserves naturelles et actions dans les régions environnantes ; autres mesures visant à protéger les espèces menacées dans leur habitat naturel (par exemple la protection des marécages).,,4.2.5
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41040,Protection des sites,"Se rapporte à un paysage culturel exceptionnel ; y compris des sites et des objets d’une valeur historique, archéologique, esthétique, scientifique ou éducative.",,4.2.5
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41050,Prévention et lutte contre les inondations,Inondations de la mer et des rivières ; y compris la lutte contre l’avancée et la montée du niveau de l’eau de la mer.,,4.2.4
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41081,Éducation et formation environnementales,,,4.2.2
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,410,"Protection de l’environnement, général",41082,Recherche environnementale,"Y compris établissement de bases de données, inventaires et estimations des ressources naturelles et physiques ; profils environnementaux et études d’impact lorsque le secteur ne peut être déterminé.",,4.2.2
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43010,Aide plurisectorielle,,,0
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43030,Développement et gestion urbaine,"Projets intégrés de développement urbain ; développement local et gestion urbaine ; infrastructure et services urbains ; gestion municipale ; gestion de l’environnement urbain ; planification ; rénovation urbaine, habitat ; informations sur l’occupation des sols.",,0
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43031,Administration de l'aménagement du territoire,,43040,5.4.6
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43032,Développement rural,,43040,5.4.7
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43040,Développement rural,"Projets intégrés de développement rural, par exemple, planification du développement régional ; encouragement à la décentralisation des compétences plurisectorielles concernant la planification, la coordination et la gestion ; mise en œuvre du développement régional et des mesures d’accompagnement (telle que gestion des ressources naturelles) ; gestion et planification des terres ; peuplement des terres et activités de réinstallation des peuples [à l’exclusion de la réinstallation des réfugiés et des personnes déplacées à l’intérieur du pays (72030)] projets d’intégration des zones rurales et urbaines ; systèmes d’information des zones géographiques.",,0
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43041,Urban land policy and management,,43030,5.4.13
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43042,Développement urbain,,43030,5.4.8
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43050,Développement alternatif non agricole,"Projets visant à réduire les cultures illicites (drogue) à travers, par exemple, des activités créatrices de revenu non agricoles, des infrastructures sociales et physiques (voir code 31165 pour le développement alternatif agricole).",,
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43081,Éducation et formation plurisectorielles,Y compris les bourses.,,0
400,DESTINATION  PLURI-SECTO-RIELLE OU TRANSVERSALE,430,Autres multi secteurs,43082,Institutions scientifiques et de recherche,Quand le secteur ne peut être déterminé.,,0
500,AIDE-PROGRAMME ET AIDE SOUS FORME DE PRODUITS,510,Soutien budgétaire,51010,Aide relative au soutien budgétaire général,"Contributions au budget du gouvernement non réservées ; soutien à la mise en œuvre des réformes macroéconomiques (programmes d’ajustement structurel, stratégies de réduction de la pauvreté) ; y compris l’aide-programme générale (ne pouvant être ventilée par secteur).",,0
500,AIDE-PROGRAMME ET AIDE SOUS FORME DE PRODUITS,520,Aide alimentaire à des fins de développement/aide à la sécurité alimentaire,52010,Programmes de sécurité et d’aide alimentaire,"Fourniture nationale ou internationale de produits alimentaires y compris frais de transport ; paiements comptants pour la fourniture de produits alimentaires ; projets d’aide alimentaire et aide alimentaire destinée à la vente quand le secteur bénéficiaire ne peut être précisé ; à l’exclusion de l’aide alimentaire d’urgence.

Notifier comme multilatéral : i) l'aide alimentaire consentie par l’UE et financée sur son budget propre puis répartie entre les États membres au pro rata de leur contribution à ce budget ; et ii) les contributions au budget central du PAM.
",,0
500,AIDE-PROGRAMME ET AIDE SOUS FORME DE PRODUITS,530,Aide sous forme de produits : autre,53030,Subventions à l’importation (biens d’équipement),Biens d’équipement et services ; lignes de crédit.,,0
500,AIDE-PROGRAMME ET AIDE SOUS FORME DE PRODUITS,530,Aide sous forme de produits : autre,53040,Subventions à l’importation (produits),"Produits, biens d’ordre général, importations de pétrole.",,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60010,Action se rapportant à la dette,Actions non spécifiées ci-dessous.,,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60020,Annulation de la dette,,,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60030,Allégement de la dette multilatérale,Dons ou prêts affectés au remboursement d’échéances dues à des institutions financières multilatérales ; y compris les contributions au fonds spécial pour les PPTE.,,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60040,Rééchelonnement d’échéances et refinancement,,,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60061,Échange de dette à des fins de développement,"Affectation de créances à des fins de développement (par exemple dette pour l’éducation, dette pour l’environnement, etc.)",,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60062,Autres échanges de dette,"Lorsque l’échange de dette profite à un agent extérieur, i.e. n’est pas spécifiquement opéré à des fins de développement.",,0
600,ACTIONS SE RAPPORTANT À LA DETTE,,,60063,Rachat de la dette,Achat de la dette en vue de son annulation.,,0
700,AIDE HUMANITAIRE,720,Intervention d’urgence,72010,Assistance matérielle et services d’urgence,"Fourniture d’abris, d’eau, d’installations sanitaires et de services de santé, de médicaments et d’autres secours non alimentaires dans le but d’aider les populations affectées et de faciliter le retour à une vie et des moyens d’existence normaux ; aide aux personnes déplacées à l’intérieur d’un pays à des fins autres qu’alimentaires (72040) ou de protection (72050).",,0
700,AIDE HUMANITAIRE,720,Intervention d’urgence,72011,Secours d'urgence,,72010,5.4.10
700,AIDE HUMANITAIRE,720,Intervention d’urgence,72012,Soutien aux réfugiés et déplacés internes,,72010,5.4.12
700,AIDE HUMANITAIRE,720,Intervention d’urgence,72040,Aide alimentaire d’urgence ,Aide alimentaire pour distribution gratuite ou programmes alimentaires complémentaires ; soutien à court terme aux populations affectées par des catastrophes. Sont exclus les programmes non urgents de sécurité et d’aide alimentaire (52010).,,5.4.10
700,AIDE HUMANITAIRE,720,Intervention d’urgence,72050,Coordination des secours et services de soutien et de protection,"Mesures visant à coordonner l’acheminement de l’aide humanitaire, y compris les moyens logistiques et les systèmes de communication ; mesures de promotion et de protection de la sécurité, du bien-être, de la dignité et de l’intégrité des civils et des personnes qui ne prennent plus part aux hostilités. (Les activités ayant pour but de protéger la sécurité des personnes et des biens par l’usage ou la démonstration de la force ne sont pas comptabilisables dans l’APD.)",,5.4.10
700,AIDE HUMANITAIRE,730,Reconstruction et réhabilitation,73010,Aide à la reconstruction et réhabilitation,"Travaux de reconstruction à court terme après une urgence ou un conflit limités à la remise en état des infrastructures préexistantes (par exemple, réparation ou construction de routes, de ponts ou de ports, restauration des services essentiels concernant, par exemple, l’eau et l’assainissement, les abris, les soins de santé) ; réhabilitation sociale et économique après des situations d’urgence pour faciliter la transition et permettre aux populations touchées de retrouver leurs moyens d’existence antérieurs ou d’en trouver de nouveaux au sortir d’une situation d’urgence (par exemple, conseils et traitements en vue d’aider à surmonter les traumatismes subis, programmes d’emploi).",,5.4.11
700,AIDE HUMANITAIRE,740,Prévention des catastrophes et préparation à leur survenue,74010,Prévention des catastrophes et préparation à leur survenue,"Activités visant à réduire les risques liés aux catastrophes (par exemple développement des connaissances, établissement d’une cartographie des risques naturels, de normes juridiques pour les constructions) ; systèmes d’alerte précoce, stocks d’urgence et planification d’urgence, y compris préparation à une évacuation.",,5.4.11
910,FRAIS ADMINISTRATIFS DES DONNEURS,,,91010,Frais administratifs (non alloués par secteur),,,0
910,FRAIS ADMINISTRATIFS DES DONNEURS,,,91011,"Politiques, planification et administration",,91010,6.1.1
910,FRAIS ADMINISTRATIFS DES DONNEURS,,,91012,Services de personnel technique,,91010,6.1.2
910,FRAIS ADMINISTRATIFS DES DONNEURS,,,91013,Other administrative costs,,91010,0
930,REFUGIES DANS LE PAYS DONNEUR,,,93010,Réfugiés dans le pays donneur (non alloués par secteur),,,0
998,NON AFFECTE/ NON SPECIFIE,,,99810,Secteur non spécifié,Les contributions au développement général du pays bénéficiaire devraient être incluses dans l’aide programme (51010).,,0
998,NON AFFECTE/ NON SPECIFIE,,,99820,Sensibilisation au développement (non alloués par secteur),"Dépenses dans le pays donneur afin de renforcer la sensibilisation et l’intérêt dans la coopération pour le développement (brochures, exposés, projets spéciaux de recherche, etc.).",,0
